
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and pci_probe.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_net.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtl8139.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and wifi.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_io.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pwr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pci.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_fw.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_efuse.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_mac.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_phy.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw8821ce.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_pbuf.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netif.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ethernet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_arp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ipv4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_icmp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_udp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_tcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sock.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sync.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dhcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_inet_config.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dns.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_softnet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netcfg.o (0x3)

Allocating common symbols
Common symbol       size              file
 .debug_abbrev  0x000000000000003c       0x14 ap_trampoline.o
 .debug_abbrev  0x0000000000000050      0x1ae lapic.o
 .debug_abbrev  0x00000000000001fe      0x49b smp.o
 .debug_abbrev  0x0000000000000699      0x9b2 kernel32.o
 .debug_abbrev  0x000000000000104b      0x496 scheduler.o
 .debug_abbrev  0x00000000000014e1      0x487 iomgr.o
 .debug_abbrev  0x0000000000001968      0x39c blkcache.o
 .debug_abbrev  0x0000000000001d04      0x467 posixfd.o
 .debug_abbrev  0x000000000000216b      0x474 fat.o
 .debug_abbrev  0x00000000000025df      0x378 ext4.o
 .debug_abbrev  0x0000000000002957      0x3a0 iso9660.o
 .debug_abbrev  0x0000000000002cf7      0x22f ramdisk.o
 .debug_abbrev  0x0000000000002f26      0x36f devfs.o
 .debug_abbrev  0x0000000000003295       0x14 irqwrap.o
 .debug_abbrev  0x00000000000032a9      0x2d6 devmgr_error.o
 .debug_abbrev  0x000000000000357f       0x14 kexec.o
 .debug_abbrev  0x0000000000003593      0x182 irq_lifecycle.o
 .debug_abbrev  0x0000000000003715      0x281 vtd.o
 .debug_abbrev  0x0000000000003996      0x126 pci_probe.o
 .debug_abbrev  0x0000000000003abc      0x457 virtio_blk.o
 .debug_abbrev  0x0000000000003f13      0x2f9 virtio_net.o
 .debug_abbrev  0x000000000000420c      0x2bd rtl8139.o
 .debug_abbrev  0x00000000000044c9      0x1c8 wifi.o
 .debug_abbrev  0x0000000000004691      0x189 rtw_io.o
 .debug_abbrev  0x000000000000481a      0x1d7 rtw_pwr.o
 .debug_abbrev  0x00000000000049f1      0x2fd rtw_pci.o
 .debug_abbrev  0x0000000000004cee      0x286 rtw_fw.o
 .debug_abbrev  0x0000000000004f74      0x1e1 rtw_efuse.o
 .debug_abbrev  0x0000000000005155      0x1b8 rtw_mac.o
 .debug_abbrev  0x000000000000530d      0x2d4 rtw_phy.o
 .debug_abbrev  0x00000000000055e1      0x1f6 rtw8821ce.o
 .debug_abbrev  0x00000000000057d7      0x1c3 net_pbuf.o
 .debug_abbrev  0x000000000000599a      0x1f1 net_netif.o
 .debug_abbrev  0x0000000000005b8b      0x1bd net_ethernet.o
 .debug_abbrev  0x0000000000005d48      0x1f2 net_arp.o
 .debug_abbrev  0x0000000000005f3a      0x1de net_ipv4.o
 .debug_abbrev  0x0000000000006118      0x239 net_icmp.o
 .debug_abbrev  0x0000000000006351      0x1f1 net_udp.o
 .debug_abbrev  0x0000000000006542      0x32c net_tcp.o
 .debug_abbrev  0x000000000000686e      0x301 net_sock.o
 .debug_abbrev  0x0000000000006b6f      0x16f net_sync.o
 .debug_abbrev  0x0000000000006cde      0x2c8 net_dhcp.o
 .debug_abbrev  0x0000000000006fa6      0x118 net_inet_config.o
 .debug_abbrev  0x00000000000070be      0x1ff net_dns.o
 .debug_abbrev  0x00000000000072bd      0x1b3 net_softnet.o
 .debug_abbrev  0x0000000000007470      0x175 net_netcfg.o

.debug_aranges  0x0000000000000000      0x930
 .debug_aranges
                0x0000000000000000       0x30 startup.o
 .debug_aranges
                0x0000000000000030       0x30 asmlib.o
 .debug_aranges
                0x0000000000000060       0x30 context.o
 .debug_aranges
                0x0000000000000090       0x30 ap_trampoline.o
 .debug_aranges
                0x00000000000000c0       0x30 lapic.o
 .debug_aranges
                0x00000000000000f0       0x30 smp.o
 .debug_aranges
                0x0000000000000120       0x30 kernel32.o
 .debug_aranges
                0x0000000000000150       0x30 scheduler.o
 .debug_aranges
                0x0000000000000180       0x30 iomgr.o
 .debug_aranges
                0x00000000000001b0       0x30 blkcache.o
 .debug_aranges
                0x00000000000001e0       0x30 posixfd.o
 .debug_aranges
                0x0000000000000210       0x30 fat.o
 .debug_aranges
                0x0000000000000240       0x30 ext4.o
 .debug_aranges
                0x0000000000000270       0x30 iso9660.o
 .debug_aranges
                0x00000000000002a0       0x30 ramdisk.o
 .debug_aranges
                0x00000000000002d0       0x30 devfs.o
 .debug_aranges
                0x0000000000000300       0x30 irqwrap.o
 .debug_aranges
                0x0000000000000330       0x30 devmgr_error.o
 .debug_aranges
                0x0000000000000360       0x30 kexec.o
 .debug_aranges
                0x0000000000000390       0x30 irq_lifecycle.o
 .debug_aranges
                0x00000000000003c0       0x30 vtd.o
 .debug_aranges
                0x00000000000003f0       0x30 pci_probe.o
 .debug_aranges
                0x0000000000000420       0x30 virtio_blk.o
 .debug_aranges
                0x0000000000000450       0x30 virtio_net.o
 .debug_aranges
                0x0000000000000480       0x30 rtl8139.o
 .debug_aranges
                0x00000000000004b0       0x30 wifi.o
 .debug_aranges
                0x00000000000004e0       0x30 rtw_io.o
 .debug_aranges
                0x0000000000000510       0x30 rtw_pwr.o
 .debug_aranges
                0x0000000000000540       0x30 rtw_pci.o
 .debug_aranges
                0x0000000000000570       0x30 rtw_fw.o
 .debug_aranges
                0x00000000000005a0       0x30 rtw_efuse.o
 .debug_aranges
                0x00000000000005d0       0x30 rtw_mac.o
 .debug_aranges
                0x0000000000000600       0x30 rtw_phy.o
 .debug_aranges
                0x0000000000000630       0x30 rtw8821ce.o
 .debug_aranges
                0x0000000000000660       0x30 net_pbuf.o
 .debug_aranges
                0x0000000000000690       0x30 net_netif.o
 .debug_aranges
                0x00000000000006c0       0x30 net_ethernet.o
 .debug_aranges
                0x00000000000006f0       0x30 net_arp.o
 .debug_aranges
                0x0000000000000720       0x30 net_ipv4.o
 .debug_aranges
                0x0000000000000750       0x30 net_icmp.o
 .debug_aranges
                0x0000000000000780       0x30 net_udp.o
 .debug_aranges
                0x00000000000007b0       0x30 net_tcp.o
 .debug_aranges
                0x00000000000007e0       0x30 net_sock.o
 .debug_aranges
                0x0000000000000810       0x30 net_sync.o
 .debug_aranges
                0x0000000000000840       0x30 net_dhcp.o
 .debug_aranges
                0x0000000000000870       0x30 net_inet_config.o
 .debug_aranges
                0x00000000000008a0       0x30 net_dns.o
 .debug_aranges
                0x00000000000008d0       0x30 net_softnet.o
 .debug_aranges
                0x0000000000000900       0x30 net_netcfg.o

.debug_str      0x0000000000000000     0xfab1
 .debug_str     0x0000000000000000     0xfab1 startup.o
                                         0x49 (size before relaxing)
 .debug_str     0x000000000000fab1       0x48 asmlib.o
 .debug_str     0x000000000000fab1       0x45 context.o
 .debug_str     0x000000000000fab1       0x4b ap_trampoline.o
 .debug_str     0x000000000000fab1      0x2e9 lapic.o
 .debug_str     0x000000000000fab1      0xecb smp.o
 .debug_str     0x000000000000fab1     0xc08f kernel32.o
 .debug_str     0x000000000000fab1      0xcd3 scheduler.o
 .debug_str     0x000000000000fab1      0xd01 iomgr.o
 .debug_str     0x000000000000fab1      0x7cf blkcache.o
 .debug_str     0x000000000000fab1     0x14a5 posixfd.o
 .debug_str     0x000000000000fab1     0x1531 fat.o
 .debug_str     0x000000000000fab1      0xf4b ext4.o
 .debug_str     0x000000000000fab1      0xabd iso9660.o
 .debug_str     0x000000000000fab1      0x518 ramdisk.o
 .debug_str     0x000000000000fab1      0x7e8 devfs.o
 .debug_str     0x000000000000fab1       0x41 irqwrap.o
 .debug_str     0x000000000000fab1      0xab2 devmgr_error.o
 .debug_str     0x000000000000fab1       0x3f kexec.o
 .debug_str     0x000000000000fab1      0x464 irq_lifecycle.o
 .debug_str     0x000000000000fab1      0x6c6 vtd.o
 .debug_str     0x000000000000fab1      0x334 pci_probe.o
 .debug_str     0x000000000000fab1     0x13ac virtio_blk.o
 .debug_str     0x000000000000fab1      0xb47 virtio_net.o
 .debug_str     0x000000000000fab1      0x65d rtl8139.o
 .debug_str     0x000000000000fab1      0x2fc wifi.o
 .debug_str     0x000000000000fab1      0x45d rtw_io.o
 .debug_str     0x000000000000fab1      0x4e0 rtw_pwr.o
 .debug_str     0x000000000000fab1      0x809 rtw_pci.o
 .debug_str     0x000000000000fab1      0x939 rtw_fw.o
 .debug_str     0x000000000000fab1      0x46c rtw_efuse.o
 .debug_str     0x000000000000fab1      0x44a rtw_mac.o
 .debug_str     0x000000000000fab1      0xa3d rtw_phy.o
 .debug_str     0x000000000000fab1      0x6bb rtw8821ce.o
 .debug_str     0x000000000000fab1      0x27a net_pbuf.o
 .debug_str     0x000000000000fab1      0x2f6 net_netif.o
 .debug_str     0x000000000000fab1      0x2c3 net_ethernet.o
 .debug_str     0x000000000000fab1      0x3be net_arp.o
 .debug_str     0x000000000000fab1      0x36e net_ipv4.o
 .debug_str     0x000000000000fab1      0x41b net_icmp.o
 .debug_str     0x000000000000fab1      0x43b net_udp.o
 .debug_str     0x000000000000fab1      0x6c5 net_tcp.o
 .debug_str     0x000000000000fab1      0x731 net_sock.o
 .debug_str     0x000000000000fab1      0x27a net_sync.o
 .debug_str     0x000000000000fab1      0x6e2 net_dhcp.o
 .debug_str     0x000000000000fab1      0x1b0 net_inet_config.o
 .debug_str     0x000000000000fab1      0x421 net_dns.o
 .debug_str     0x000000000000fab1      0x2f0 net_softnet.o
 .debug_str     0x000000000000fab1      0x272 net_netcfg.o

.debug_frame    0x0000000000000000    0x16920
 .debug_frame   0x0000000000000000      0x2a8 lapic.o
 .debug_frame   0x00000000000002a8      0x680 smp.o
 .debug_frame   0x0000000000000928     0xc978 kernel32.o
 .debug_frame   0x000000000000d2a0      0x540 scheduler.o
 .debug_frame   0x000000000000d7e0      0x408 iomgr.o
 .debug_frame   0x000000000000dbe8      0x4f8 blkcache.o
 .debug_frame   0x000000000000e0e0      0xbe0 posixfd.o
 .debug_frame   0x000000000000ecc0      0xb10 fat.o
 .debug_frame   0x000000000000f7d0      0xb10 ext4.o
 .debug_frame   0x00000000000102e0      0x360 iso9660.o
 .debug_frame   0x0000000000010640      0x2e8 ramdisk.o
 .debug_frame   0x0000000000010928      0x2a8 devfs.o
 .debug_frame   0x0000000000010bd0      0x1a8 devmgr_error.o
 .debug_frame   0x0000000000010d78      0x388 irq_lifecycle.o
 .debug_frame   0x0000000000011100      0x430 vtd.o
 .debug_frame   0x0000000000011530      0x328 pci_probe.o
 .debug_frame   0x0000000000011858      0xc00 virtio_blk.o
 .debug_frame   0x0000000000012458      0x810 virtio_net.o
 .debug_frame   0x0000000000012c68      0x518 rtl8139.o
 .debug_frame   0x0000000000013180      0x1c0 wifi.o
 .debug_frame   0x0000000000013340      0x2e8 rtw_io.o
 .debug_frame   0x0000000000013628      0x130 rtw_pwr.o
 .debug_frame   0x0000000000013758      0x4c8 rtw_pci.o
 .debug_frame   0x0000000000013c20      0x298 rtw_fw.o
 .debug_frame   0x0000000000013eb8      0x108 rtw_efuse.o
 .debug_frame   0x0000000000013fc0       0xc0 rtw_mac.o
 .debug_frame   0x0000000000014080      0x4c8 rtw_phy.o
 .debug_frame   0x0000000000014548      0x1e8 rtw8821ce.o
 .debug_frame   0x0000000000014730      0x180 net_pbuf.o
 .debug_frame   0x00000000000148b0      0x1d0 net_netif.o
 .debug_frame   0x0000000000014a80       0xb8 net_ethernet.o
 .debug_frame   0x0000000000014b38      0x1f8 net_arp.o
 .debug_frame   0x0000000000014d30      0x1d0 net_ipv4.o
 .debug_frame   0x0000000000014f00      0x220 net_icmp.o
 .debug_frame   0x0000000000015120      0x1d0 net_udp.o
 .debug_frame   0x00000000000152f0      0x608 net_tcp.o
 .debug_frame   0x00000000000158f8      0x5c8 net_sock.o
 .debug_frame   0x0000000000015ec0      0x180 net_sync.o
 .debug_frame   0x0000000000016040      0x568 net_dhcp.o
 .debug_frame   0x00000000000165a8       0xe0 net_inet_config.o
 .debug_frame   0x0000000000016688      0x1d0 net_dns.o
 .debug_frame   0x0000000000016858       0x88 net_softnet.o
 .debug_frame   0x00000000000168e0       0x40 net_netcfg.o

.debug_rnglists
                0x0000000000000000      0x50d
 .debug_rnglists
                0x0000000000000000       0x22 smp.o
 .debug_rnglists
                0x0000000000000022      0x29c kernel32.o
 .debug_rnglists
                0x00000000000002be       0x2d scheduler.o
 .debug_rnglists
                0x00000000000002eb       0x64 posixfd.o
 .debug_rnglists
                0x000000000000034f       0x70 fat.o
 .debug_rnglists
                0x00000000000003bf       0x39 ext4.o
 .debug_rnglists
                0x00000000000003f8       0x38 iso9660.o
 .debug_rnglists
                0x0000000000000430       0x27 devfs.o
 .debug_rnglists
                0x0000000000000457       0x2d vtd.o
 .debug_rnglists
                0x0000000000000484       0x17 pci_probe.o
 .debug_rnglists
                0x000000000000049b       0x22 virtio_blk.o
 .debug_rnglists
                0x00000000000004bd       0x22 virtio_net.o
 .debug_rnglists
                0x00000000000004df       0x17 net_tcp.o
 .debug_rnglists
                0x00000000000004f6       0x17 net_dhcp.o
